{5d95f0d5-57ba-451e-8d05-a41c9bc3813e} bank:/Master
{c588d001-26c1-095c-0b4c-2ee26a3087a6} bank:/Master.strings
{233661f5-432d-461f-9d2c-6ded42e76a18} bank:/ReZeroSpire
{0684fe4d-66d7-41be-a5f0-466da530675d} bus:/
{ca1c5ac8-b064-4ed2-9c80-2757ff201df2} bus:/Reverb
{a080420e-7210-41ab-936a-d9a56e426f39} bus:/master
{0fb36de9-e2e9-489c-a488-56a893fae658} bus:/master/ambience
{47bdc362-622a-498b-8b21-f8d0c11bbb20} bus:/master/music
{31a6a70e-1f02-4134-9316-869034f110cd} bus:/master/sfx
{a8b8691f-cf86-426f-a12c-489c55e75218} bus:/master/sfx/Reverb
{25843eb8-0f79-4253-aed6-bee1449d8e7e} bus:/master/sfx/chorus
{9062adad-d974-41ef-b812-79c56bb6c25f} bus:/master/sfx_ducking_bass
{bfa231d3-c7a0-4395-bb21-4afdf4149043} bus:/master/sfx_ducking_big
{6010747a-0c5a-4446-92dd-7602ef04e631} event:/ReZeroSpire/music/EdInsert
{a8df5e26-c522-43c1-b228-cdc24296b3a3} event:/ReZeroSpire/music/EnderEmber
{e3794728-d2cc-4e78-9242-773b4445f4c8} event:/ReZeroSpire/music/Longshot
{a68ef1ce-2987-448a-a252-bdda3042eccc} event:/ReZeroSpire/music/Realize
{64ab1af1-b4dd-4086-b117-53c0ec8898d5} event:/ReZeroSpire/music/StyxHelix
{94438416-f586-447d-952e-e42d597f380d} event:/ReZeroSpire/sfx/DeathSound
{06cefc2c-7055-44b5-af2e-7652cd2414d6} parameter:/Progress
{9634eee6-8f9c-4b92-9464-614c0c8f168a} parameter:/loop
{a36ba432-c5b1-44ff-b5e4-12f654cfa067} parameter:/sfx_duck
{9fd4e212-6c2e-4b45-8a4b-942284c71171} parameter:/sfx_duck_big
